,,ETH
,close,daily_return
time,,
2015-08-08,1.33,-0.5300353357
2015-08-10,0.69,-0.4812030075
2015-08-11,1.07,0.5507246377
2015-08-12,1.26,0.1775700935
2015-08-13,1.83,0.4523809524
2015-08-14,1.83,0
2015-08-15,1.67,-0.08743169399
2015-08-16,1.48,-0.1137724551
2015-08-17,1.2,-0.1891891892
2015-08-18,1.28,0.06666666667
2015-08-19,1.25,-0.0234375
2015-08-20,1.48,0.184
2015-08-21,1.41,-0.0472972973
2015-08-22,1.38,-0.02127659574
2015-08-23,1.36,-0.01449275362
2015-08-24,1.25,-0.08088235294
2015-08-25,1.16,-0.072
2015-08-26,1.12,-0.03448275862
2015-08-27,1.13,0.008928571429
2015-08-28,1.19,0.05309734513
2015-08-29,1.17,-0.01680672269
2015-08-30,1.32,0.1282051282
2015-08-31,1.35,0.02272727273
2015-09-01,1.35,0
2015-09-02,1.28,-0.05185185185
2015-09-03,1.26,-0.015625
2015-09-04,1.27,0.007936507937
2015-09-05,1.33,0.04724409449
2015-09-06,1.3,-0.02255639098
2015-09-07,1.26,-0.03076923077
2015-09-08,1.24,-0.01587301587
2015-09-09,1.21,-0.02419354839
2015-09-10,1.17,-0.03305785124
2015-09-11,0.98,-0.1623931624
2015-09-12,1.04,0.0612244898
2015-09-13,0.94,-0.09615384615
2015-09-14,0.87,-0.07446808511
2015-09-15,0.94,0.08045977011
2015-09-16,0.9,-0.04255319149
2015-09-17,0.88,-0.02222222222
2015-09-18,0.85,-0.03409090909
2015-09-19,0.88,0.03529411765
2015-09-20,0.94,0.06818181818
2015-09-21,0.9,-0.04255319149
2015-09-22,0.9,0
2015-09-23,0.89,-0.01111111111
2015-09-24,0.82,-0.07865168539
2015-09-25,0.74,-0.09756097561
2015-09-26,0.78,0.05405405405
2015-09-27,0.72,-0.07692307692
2015-09-28,0.58,-0.1944444444
2015-09-29,0.66,0.1379310345
2015-09-30,0.73,0.1060606061
2015-10-01,0.69,-0.05479452055
2015-10-02,0.68,-0.01449275362
2015-10-03,0.69,0.01470588235
2015-10-04,0.67,-0.02898550725
2015-10-05,0.63,-0.05970149254
2015-10-06,0.65,0.03174603175
2015-10-07,0.61,-0.06153846154
2015-10-08,0.62,0.01639344262
2015-10-09,0.65,0.04838709677
2015-10-10,0.63,-0.03076923077
2015-10-11,0.64,0.01587301587
2015-10-12,0.63,-0.015625
2015-10-13,0.6,-0.04761904762
2015-10-14,0.52,-0.1333333333
2015-10-15,0.56,0.07692307692
2015-10-16,0.53,-0.05357142857
2015-10-17,0.55,0.03773584906
2015-10-18,0.52,-0.05454545455
2015-10-19,0.49,-0.05769230769
2015-10-20,0.43,-0.1224489796
2015-10-21,0.44,0.02325581395
2015-10-22,0.57,0.2954545455
2015-10-23,0.54,-0.05263157895
2015-10-24,0.57,0.05555555556
2015-10-25,0.63,0.1052631579
2015-10-26,0.74,0.1746031746
2015-10-27,0.85,0.1486486486
2015-10-28,1.01,0.1882352941
2015-10-29,1.16,0.1485148515
2015-10-30,1.04,-0.1034482759
2015-10-31,0.91,-0.125
2015-11-01,1.06,0.1648351648
2015-11-02,0.96,-0.09433962264
2015-11-03,1,0.04166666667
2015-11-04,0.9,-0.1
2015-11-05,0.91,0.01111111111
2015-11-06,0.91,0
2015-11-07,0.92,0.01098901099
2015-11-08,1.03,0.1195652174
2015-11-09,1,-0.02912621359
2015-11-10,0.93,-0.07
2015-11-11,0.79,-0.1505376344
2015-11-12,0.9,0.1392405063
2015-11-13,0.9,0
2015-11-14,0.88,-0.02222222222
2015-11-15,0.91,0.03409090909
2015-11-16,0.93,0.02197802198
2015-11-17,1,0.0752688172
2015-11-18,0.99,-0.01
2015-11-19,0.95,-0.0404040404
2015-11-20,0.93,-0.02105263158
2015-11-21,0.97,0.04301075269
2015-11-22,0.96,-0.01030927835
2015-11-23,0.95,-0.01041666667
2015-11-24,0.9,-0.05263157895
2015-11-25,0.87,-0.03333333333
2015-11-26,0.89,0.02298850575
2015-11-27,0.87,-0.02247191011
2015-11-28,0.92,0.05747126437
2015-11-29,0.87,-0.05434782609
2015-11-30,0.87,0
2015-12-01,0.88,0.01149425287
2015-12-02,0.82,-0.06818181818
2015-12-03,0.82,0
2015-12-04,0.84,0.0243902439
